GCC 16.2.0 detected
Creating ../../bin/windows
Compressing src/mame/layout/atarifb4.lay...
Compressing src/mame/layout/atarifb.lay...
Compressing src/mame/layout/atm18mcc.lay...
Compressing src/mame/layout/attackfc.lay...
Compressing src/mame/layout/autorace.lay...
Compressing src/mame/layout/avalnche.lay...
Compressing src/mame/layout/avigo.lay...
Compressing src/mame/layout/ave_arb.lay...
Compressing src/mame/layout/avrmax.lay...
Compressing src/mame/layout/babbage.lay...
Compressing src/mame/layout/babydad.lay...
Compressing src/mame/layout/babypkr.lay...
Compressing src/mame/layout/babyfrts.lay...
Compressing src/mame/layout/babysuprem.lay...
Compressing src/mame/layout/baddog.lay...
Compressing src/mame/layout/ballch.lay...
Compressing src/mame/layout/bankshot.lay...
Compressing src/mame/layout/bambball.lay...
Compressing src/mame/layout/barricad.lay...
Compressing src/mame/layout/barata.lay...
Compressing src/mame/layout/barrier.lay...
Compressing src/mame/layout/barni.lay...
Compressing src/mame/layout/bb_bellt.lay...
Compressing src/mame/layout/bb_21up.lay...
Compressing src/mame/layout/bb_cjack.lay...
Compressing src/mame/layout/bb_fiest.lay...
Compressing src/mame/layout/bb_firec.lay...
Compressing src/mame/layout/bb_dblit.lay...
Compressing src/mame/layout/bb_gspin.lay...
Compressing src/mame/layout/bb_nudcl.lay...
Compressing src/mame/layout/bb_nudgm.lay...
Compressing src/mame/layout/bb_oal.lay...
Compressing src/mame/layout/bb_spinu.lay...
Compressing src/mame/layout/bb_upndn.lay...
Compressing src/mame/layout/bbc.lay...
Compressing src/mame/layout/bbombo.lay...
Compressing src/mame/layout/bbcm.lay...
Compressing src/mame/layout/bcheetah.lay...
Compressing src/mame/layout/beaminv.lay...
Compressing src/mame/layout/beena.lay...
Compressing src/mame/layout/beta.lay...
Compressing src/mame/layout/bejpoker.lay...
Compressing src/mame/layout/bfm_sc4.lay...
Compressing src/mame/layout/bfm_sc5.lay...
Compressing src/mame/layout/bfm_blackbox.lay...
Compressing src/mame/layout/bfmsys85.lay...
Compressing src/mame/layout/bfm_sc5_gu96x8.lay...
Compressing src/mame/layout/bigtrak.lay...
Compressing src/mame/layout/bingo.lay...
Compressing src/mame/layout/blackpntu.lay...
Compressing src/mame/layout/bingowng.lay...
Compressing src/mame/layout/blockade.lay...
Compressing src/mame/layout/blckjack.lay...
Compressing src/mame/layout/blastit.lay...
Compressing src/mame/layout/blockch.lay...
Compressing src/mame/layout/blockfvr.lay...
Compressing src/mame/layout/bmiidx.lay...
Compressing src/mame/layout/bmboxing.lay...
Compressing src/mame/layout/bmsafari.lay...
Compressing src/mame/layout/bob85.lay...
Compressing src/mame/layout/bonusch.lay...
Compressing src/mame/layout/bonuscrd.lay...
Compressing src/mame/layout/bparty.lay...
Compressing src/mame/layout/bpartyb.lay...
Compressing src/mame/layout/bpoker.lay...
Compressing src/mame/layout/brainbaf.lay...
Compressing src/mame/layout/breakout.lay...
Compressing src/mame/layout/brkball.lay...
Compressing src/mame/layout/bship.lay...
Compressing src/mame/layout/bshipg.lay...
Compressing src/mame/layout/buckrog.lay...
Compressing src/mame/layout/buggybjr.lay...
Compressing src/mame/layout/buggychl.lay...
Compressing src/mame/layout/buggyboy.lay...
Compressing src/mame/layout/bumblbug.lay...
Compressing src/mame/layout/by17.lay...
Compressing src/mame/layout/by17_matahari.lay...
Compressing src/mame/layout/by17_pwerplay.lay...
Compressing src/mame/layout/by35.lay...
Compressing src/mame/layout/by35_playboy.lay...
Compressing src/mame/layout/by6803.lay...
Compressing src/mame/layout/by6803a.lay...
Compressing src/mame/layout/bzone.lay...
Compressing src/mame/layout/c80.lay...
Compressing src/mame/layout/calspeed.lay...
Compressing src/mame/layout/cambrp.lay...
Compressing src/mame/layout/cardline.lay...
Compressing src/mame/layout/captflag.lay...
Compressing src/mame/layout/cashcatnz.lay...
Compressing src/mame/layout/cashcham.lay...
Compressing src/mame/layout/cashchama.lay...
Compressing src/mame/layout/cashchamnz.lay...
Compressing src/mame/layout/cbombers.lay...
Compressing src/mame/layout/cashchamu.lay...
Compressing src/mame/layout/cbrava_77.lay...
Compressing src/mame/layout/cc40.lay...
Compressing src/mame/layout/cbrava_81.lay...
Compressing src/mame/layout/ccly.lay...
Compressing src/mame/layout/cd3000xl.lay...
Compressing src/mame/layout/cd3000i.lay...
Compressing src/mame/layout/cdi.lay...
Compressing src/mame/layout/cgang.lay...
Compressing src/mame/layout/chance32.lay...
Compressing src/mame/layout/cgold2.lay...
Compressing src/mame/layout/cdtv.lay...
Compressing src/mame/layout/changela.lay...
Compressing src/mame/layout/chasehq.lay...
Compressing src/mame/layout/checkma5.lay...
Compressing src/mame/layout/cherryb3.lay...
Compressing src/mame/layout/chessmate.lay...
Compressing src/mame/layout/chessmst.lay...
Compressing src/mame/layout/chessmstdm.lay...
Compressing src/mame/layout/chexx.lay...
Compressing src/mame/layout/chickna5v.lay...
Compressing src/mame/layout/chqflag.lay...
Compressing src/mame/layout/chrygld.lay...
Compressing src/mame/layout/chsuper.lay...
Compressing src/mame/layout/circus.lay...
Compressing src/mame/layout/cking_master.lay...
Compressing src/mame/layout/cischeat.lay...
Compressing src/mame/layout/cking_pmicrodx.lay...
Compressing src/mame/layout/cking_triomphe.lay...
Compressing src/mame/layout/clowns.lay...
Compressing src/mame/layout/cluedo.lay...
Compressing src/mame/layout/cmast97.lay...
Compressing src/mame/layout/cmaster.lay...
Compressing src/mame/layout/cmasterb.lay...
Compressing src/mame/layout/cmasterc.lay...
Compressing src/mame/layout/cmpacman.lay...
Compressing src/mame/layout/cmezspin.lay...
Compressing src/mame/layout/cmsport.lay...
Compressing src/mame/layout/cmpchess.lay...
Compressing src/mame/layout/cmv4.lay...
Compressing src/mame/layout/cnbaskb.lay...
Compressing src/mame/layout/cnfball.lay...
Compressing src/mame/layout/cnfball2.lay...
Compressing src/mame/layout/cnsector.lay...
Compressing src/mame/layout/codemagik.lay...
Compressing src/mame/layout/comp4.lay...
Compressing src/mame/layout/comparca.lay...
Compressing src/mame/layout/comparc.lay...
Compressing src/mame/layout/compperf.lay...
Compressing src/mame/layout/conchess.lay...
Compressing src/mame/layout/connect4.lay...
Compressing src/mame/layout/conic_cchess2.lay...
Compressing src/mame/layout/conic_cchess.lay...
Compressing src/mame/layout/contcirc.lay...
Compressing src/mame/layout/cops.lay...
Compressing src/mame/layout/copsnrob.lay...
Compressing src/mame/layout/copycat.lay...
Compressing src/mame/layout/copycata.lay...
Compressing src/mame/layout/coralrc2.lay...
Compressing src/mame/layout/cosmicm.lay...
Compressing src/mame/layout/cosmicos.lay...
Compressing src/mame/layout/cothello.lay...
Compressing src/mame/layout/cp1.lay...
Compressing src/mame/layout/cots.lay...
Compressing src/mame/layout/crash.lay...
Compressing src/mame/layout/cqback.lay...
Compressing src/mame/layout/crasha.lay...
Compressing src/mame/layout/crazybon.lay...
Compressing src/mame/layout/crmaze2p.lay...
Compressing src/mame/layout/critcrsh.lay...
Compressing src/mame/layout/crei680.lay...
Compressing src/mame/layout/crmaze4p.lay...
Compressing src/mame/layout/crsbingo.lay...
Compressing src/mame/layout/crusnexo.lay...
Compressing src/mame/layout/crusnusa.lay...
Compressing src/mame/layout/crzybugs.lay...
Compressing src/mame/layout/ctfk1.lay...
Compressing src/mame/layout/ctainv.lay...
Compressing src/mame/layout/ct8000.lay...
Compressing src/mame/layout/ctk530.lay...
Compressing src/mame/layout/ctntune.lay...
Compressing src/mame/layout/ctstein.lay...
Compressing src/mame/layout/cvicny.lay...
Compressing src/mame/layout/cuckoou.lay...
Compressing src/mame/layout/cxg_chess2001.lay...
Compressing src/mame/layout/cxg_commander.lay...
Compressing src/mame/layout/cxg_cpchess2.lay...
Compressing src/mame/layout/cxg_dominator.lay...
Compressing src/mame/layout/cxg_enterprise.lay...
Compressing src/mame/layout/cxg_galaxy.lay...
Compressing src/mame/layout/cxg_junior.lay...
Compressing src/mame/layout/cxg_granada.lay...
Compressing src/mame/layout/cxg_legend.lay...
Compressing src/mame/layout/cxg_pchess.lay...
Compressing src/mame/layout/cxg_professor.lay...
Compressing src/mame/layout/cxg_scpchess.lay...
Compressing src/mame/layout/cxg_royal.lay...
Compressing src/mame/layout/cxg_scpchessa.lay...
Compressing src/mame/layout/cxg_senterprise.lay...
Compressing src/mame/layout/cxg_sphinx40.lay...
Compressing src/mame/layout/cxg_senterprisec.lay...
Compressing src/mame/layout/cxg_supra.lay...
Compressing src/mame/layout/cz101.lay...
Compressing src/mame/layout/cz1.lay...
Compressing src/mame/layout/dallaspk.lay...
Compressing src/mame/layout/cz230s.lay...
Compressing src/mame/layout/dataman.lay...
Compressing src/mame/layout/darius.lay...
Compressing src/mame/layout/db32016.lay...
Compressing src/mame/layout/datum.lay...
Compressing src/mame/layout/dblaxle.lay...
Compressing src/mame/layout/dblcrown.lay...
Compressing src/mame/layout/dcebridge.lay...
Compressing src/mame/layout/dbridgec.lay...
Compressing src/mame/layout/dct11em.lay...
Compressing src/mame/layout/dd9.lay...
Compressing src/mame/layout/de1.lay...
Compressing src/mame/layout/de2.lay...
Compressing src/mame/layout/de2a3.lay...
Compressing src/mame/layout/deadeye.lay...
Compressing src/mame/layout/dfs500.lay...
Compressing src/mame/layout/depthch.lay...
Compressing src/mame/layout/debutm.lay...
Compressing src/mame/layout/dendego.lay...
Compressing src/mame/layout/demon.lay...
Compressing src/mame/layout/design6.lay...
Compressing src/mame/layout/digel804.lay...
Compressing src/mame/layout/destroyr.lay...
Compressing src/mame/layout/dimtouch.lay...
Compressing src/mame/layout/disc2000.lay...
Compressing src/mame/layout/dinodino.lay...
Compressing src/mame/layout/ditto.lay...
Compressing src/mame/layout/dmv.lay...
Compressing src/mame/layout/dlair.lay...
Compressing src/mame/layout/dnbanban.lay...
Compressing src/mame/layout/dodgem.lay...
Compressing src/mame/layout/dolphntr.lay...
Compressing src/mame/layout/dolphntrceb.lay...
Compressing src/mame/layout/dolphntrb.lay...
Compressing src/mame/layout/dolphntru.lay...
Compressing src/mame/layout/dolphntrua.lay...
Compressing src/mame/layout/dolphunk.lay...
Compressing src/mame/layout/dragrace.lay...
Compressing src/mame/layout/dpoker.lay...
Compressing src/mame/layout/drdunk.lay...
Compressing src/mame/layout/drwho.lay...
Compressing src/mame/layout/drw80pkr.lay...
Compressing src/mame/layout/dreamwv.lay...
Compressing src/mame/layout/dunksunk.lay...
Compressing src/mame/layout/dxfootb.lay...
Compressing src/mame/layout/dx9.lay...
Compressing src/mame/layout/dx100.lay...
Compressing src/mame/layout/ebaskb2.lay...
Compressing src/mame/layout/dynajack.lay...
Compressing src/mame/layout/eacc.lay...
Compressing src/mame/layout/ebball2.lay...
Compressing src/mame/layout/ebball.lay...
Compressing src/mame/layout/ebknight.lay...
Compressing src/mame/layout/ebball3.lay...
Compressing src/mame/layout/ecoinf3.lay...
Compressing src/mame/layout/ecoinf2.lay...
Compressing src/mame/layout/ecoinfr.lay...
Compressing src/mame/layout/efball.lay...
Compressing src/mame/layout/efootb4.lay...
Compressing src/mame/layout/eforest.lay...
Compressing src/mame/layout/einvaderc.lay...
Compressing src/mame/layout/eibise.lay...
Compressing src/mame/layout/einvader.lay...
Compressing src/mame/layout/eforestu.lay...
Compressing src/mame/layout/elbaskb.lay...
Compressing src/mame/layout/elcirculo.lay...
Compressing src/mame/layout/elecbowl.lay...
Compressing src/mame/layout/elecdet.lay...
Compressing src/mame/layout/eleciq.lay...
Compressing src/mame/layout/elecyoyo.lay...
Compressing src/mame/layout/elekscmp.lay...
Compressing src/mame/layout/emma2.lay...
Compressing src/mame/layout/elf2.lay...
Compressing src/mame/layout/enforceja.lay...
Compressing src/mame/layout/enmirage.lay...
Compressing src/mame/layout/epc.lay...
Compressing src/mame/layout/esbattle.lay...
Compressing src/mame/layout/escmars.lay...
Compressing src/mame/layout/esoccer.lay...
Compressing src/mame/layout/esq1.lay...
Compressing src/mame/layout/esq2by16.lay...
Compressing src/mame/layout/esq1by22.lay...
Compressing src/mame/layout/esq2by40.lay...
Compressing src/mame/layout/et3400.lay...
Compressing src/mame/layout/esq2by40_vfx.lay...
Compressing src/mame/layout/excal_ivant.lay...
Compressing src/mame/layout/excal_igor.lay...
Compressing src/mame/layout/excal_ivanto.lay...
Compressing src/mame/layout/f1gpstar.lay...
Compressing src/mame/layout/excal_mirage.lay...
Compressing src/mame/layout/f3in1.lay...
Compressing src/mame/layout/f1superb.lay...
Compressing src/mame/layout/f2pbball.lay...
Compressing src/mame/layout/f4431.lay...
Compressing src/mame/layout/fashion.lay...
Compressing src/mame/layout/fb01.lay...
Compressing src/mame/layout/fccpu1.lay...
Compressing src/mame/layout/ferie.lay...
Compressing src/mame/layout/fhunter.lay...
Compressing src/mame/layout/fidel_bkc.lay...
Compressing src/mame/layout/fidel_acr.lay...
Compressing src/mame/layout/fidel_brc.lay...
Compressing src/mame/layout/fidel_bridgeb.lay...
Compressing src/mame/layout/fidel_bv3.lay...
Compressing src/mame/layout/fidel_cc10.lay...
Compressing src/mame/layout/fidel_cc1.lay...
Compressing src/mame/layout/fidel_cc10c.lay...
Compressing src/mame/layout/fidel_cc3.lay...
Compressing src/mame/layout/fidel_cc7.lay...
Compressing src/mame/layout/fidel_chesster.lay...
Compressing src/mame/layout/fidel_classic.lay...
Compressing src/mame/layout/fidel_cphantom.lay...
Compressing src/mame/layout/fidel_cr.lay...
Compressing src/mame/layout/fidel_csc.lay...
Compressing src/mame/layout/fidel_desdis_68kg.lay...
Compressing src/mame/layout/fidel_desdis_68kr.lay...
Compressing src/mame/layout/fidel_desdis.lay...
Compressing src/mame/layout/fidel_dsc.lay...
Compressing src/mame/layout/fidel_eag.lay...
Compressing src/mame/layout/fidel_eag_68k.lay...
Compressing src/mame/layout/fidel_eag_priv.lay...
Compressing src/mame/layout/fidel_eldorado.lay...
Compressing src/mame/layout/fidel_eas.lay...
Compressing src/mame/layout/fidel_elegance.lay...
Compressing src/mame/layout/fidel_exb.lay...
Compressing src/mame/layout/fidel_ex_68k.lay...
Compressing src/mame/layout/fidel_ex.lay...
Compressing src/mame/layout/fidel_exd.lay...
Compressing src/mame/layout/fidel_gambitv.lay...
Compressing src/mame/layout/fidel_exv.lay...
Compressing src/mame/layout/fidel_gin.lay...
Compressing src/mame/layout/fidel_msc_v1.lay...
Compressing src/mame/layout/fidel_msc_v2.lay...
Compressing src/mame/layout/fidel_pc.lay...
Compressing src/mame/layout/fidel_phantom.lay...
Compressing src/mame/layout/fidel_playmatic.lay...
Compressing src/mame/layout/fidel_rsc.lay...
Compressing src/mame/layout/fidel_sc12.lay...
Compressing src/mame/layout/fidel_sc8.lay...
Compressing src/mame/layout/fidel_sc6.lay...
Compressing src/mame/layout/fidel_sc9.lay...
Compressing src/mame/layout/fidel_su9.lay...
Compressing src/mame/layout/fidel_vsc.lay...
Compressing src/mame/layout/fidel_vcc.lay...
Compressing src/mame/layout/finallap.lay...
Compressing src/mame/layout/finalapr.lay...
Compressing src/mame/layout/fingbowl.lay...
Compressing src/mame/layout/fireball.lay...
Compressing src/mame/layout/firebeat.lay...
Compressing src/mame/layout/flash.lay...
Compressing src/mame/layout/flicker.lay...
Compressing src/mame/layout/fortecrd.lay...
Compressing src/mame/layout/fortellr.lay...
Compressing src/mame/layout/fruitstb.lay...
Compressing src/mame/layout/fts2in1.lay...
Compressing src/mame/layout/ftri1.lay...
Compressing src/mame/layout/funjacks.lay...
Compressing src/mame/layout/funrlgl.lay...
Compressing src/mame/layout/fvrpitch.lay...
Compressing src/mame/layout/funtag.lay...
Compressing src/mame/layout/fxmcr165.lay...
Compressing src/mame/layout/g627.lay...
Compressing src/mame/layout/galactic.lay...
Compressing src/mame/layout/galaxi.lay...
Compressing src/mame/layout/gamball.lay...
Compressing src/mame/layout/gamecom.lay...
Compressing src/mame/layout/gamemach.lay...
Compressing src/mame/layout/gamepock.lay...
Compressing src/mame/layout/gammonm2.lay...
Compressing src/mame/layout/gckong.lay...
Compressing src/mame/layout/geebee.lay...
Compressing src/mame/layout/genmagi.lay...
Compressing src/mame/layout/geishanz.lay...
Compressing src/mame/layout/gigatron.lay...
Compressing src/mame/layout/gjackpot.lay...
Compressing src/mame/layout/gldarrow.lay...
Compressing src/mame/layout/gl3000s.lay...
Compressing src/mame/layout/gldncrwn.lay...
Compressing src/mame/layout/gldnpkr.lay...
Compressing src/mame/layout/globalfr.lay...
Compressing src/mame/layout/gmaster.lay...
Compressing src/mame/layout/goldenc.lay...
Compressing src/mame/layout/goldenra.lay...
Compressing src/mame/layout/goldnjkr.lay...
Compressing src/mame/layout/goldnpkr.lay...
Compressing src/mame/layout/goldnswp.lay...
Compressing src/mame/layout/goldpyr.lay...
Compressing src/mame/layout/goldstar.lay...
Compressing src/mame/layout/gotcha.lay...
Compressing src/mame/layout/gorf.lay...
Compressing src/mame/layout/gp_1.lay...
Compressing src/mame/layout/gp_2.lay...
Compressing src/mame/layout/gpoker.lay...
Compressing src/mame/layout/granits.lay...
Compressing src/mame/layout/gravity.lay...
Compressing src/mame/layout/grchamp.lay...
Compressing src/mame/layout/grnlizrd.lay...
Compressing src/mame/layout/gridiron.lay...
Compressing src/mame/layout/gts1.lay...
Compressing src/mame/layout/grobot9.lay...
Compressing src/mame/layout/gts3.lay...
Compressing src/mame/layout/gts80.lay...
Compressing src/mame/layout/gts80a.lay...
Compressing src/mame/layout/gts80a_caveman.lay...
Compressing src/mame/layout/gts80b.lay...
Compressing src/mame/layout/guab.lay...
Compressing src/mame/layout/gunchamp.lay...
Compressing src/mame/layout/gunchamps.lay...
Compressing src/mame/layout/gunfight.lay...
Compressing src/mame/layout/gypsyjug.lay...
Compressing src/mame/layout/h19.lay...
Compressing src/mame/layout/gunnrose.lay...
Compressing src/mame/layout/h2hbaseb.lay...
Compressing src/mame/layout/h2hbaskb.lay...
Compressing src/mame/layout/h2hbaskbc.lay...
Compressing src/mame/layout/h2hboxing.lay...
Compressing src/mame/layout/h2hfootb.lay...
Compressing src/mame/layout/h2hhockey.lay...
Compressing src/mame/layout/h2hhockeyc.lay...
Compressing src/mame/layout/h89.lay...
Compressing src/mame/layout/h2hsoccerc.lay...
Compressing src/mame/layout/hankin.lay...
Compressing src/mame/layout/hc110.lay...
Compressing src/mame/layout/hccbaskb.lay...
Compressing src/mame/layout/hh_cop400_test.lay...
Compressing src/mame/layout/hh_cops1_test.lay...
Compressing src/mame/layout/hh_e0c6200_lcd.lay...
Compressing src/mame/layout/hh_hmcs40_test.lay...
Compressing src/mame/layout/hh_ht11xx_lcd.lay...
Compressing src/mame/layout/hh_mn1400_test.lay...
Compressing src/mame/layout/hh_melps4_test.lay...
Compressing src/mame/layout/hh_pic16_test.lay...
Compressing src/mame/layout/hh_pps41_test.lay...
Compressing src/mame/layout/hh_rw5000_test.lay...
Compressing src/mame/layout/hh_sm510_dualh.lay...
Compressing src/mame/layout/hh_sm500_test.lay...
Compressing src/mame/layout/hh_sm510_dualv.lay...
Compressing src/mame/layout/hh_sm510_single.lay...
Compressing src/mame/layout/hh_sm510_test.lay...
Compressing src/mame/layout/hh_sm510_tripleh.lay...
Compressing src/mame/layout/hh_smc1k_test.lay...
Compressing src/mame/layout/hh_tms1k_test.lay...
Compressing src/mame/layout/hh_ucom4_test.lay...
Compressing src/mame/layout/hitparade.lay...
Compressing src/mame/layout/hp2640.lay...
Compressing src/mame/layout/horocomp.lay...
Compressing src/mame/layout/hotchili.lay...
Compressing src/mame/layout/hp86b.lay...
Compressing src/mame/layout/hp3478a.lay...
Compressing src/mame/layout/hp9845b.lay...
Compressing src/mame/layout/hp9825.lay...
Compressing src/mame/layout/hp9k_3xx.lay...
Compressing src/mame/layout/hyprdriv.lay...
Compressing src/mame/layout/ibm6580.lay...
Compressing src/mame/layout/icecold.lay...
Compressing src/mame/layout/ifslots.lay...
Compressing src/mame/layout/igspoker.lay...
Compressing src/mame/layout/im01.lay...
Compressing src/mame/layout/im05.lay...
Compressing src/mame/layout/incasun.lay...
Compressing src/mame/layout/imolagp.lay...
Compressing src/mame/layout/incasunnz.lay...
Compressing src/mame/layout/inderp.lay...
Compressing src/mame/layout/inder.lay...
Compressing src/mame/layout/indrema5.lay...
Compressing src/mame/layout/instruct.lay...
Compressing src/mame/layout/intchess.lay...
Compressing src/mame/layout/intellect02.lay...
Compressing src/mame/layout/interpro.lay...
Compressing src/mame/layout/intlc44.lay...
Compressing src/mame/layout/intlc440.lay...
Compressing src/mame/layout/inttoote.lay...
Compressing src/mame/layout/invad2ct.lay...
Compressing src/mame/layout/invaders.lay...
Compressing src/mame/layout/iris1400.lay...
Compressing src/mame/layout/irrmaze.lay...
Compressing src/mame/layout/j_cnudgr.lay...
Compressing src/mame/layout/j_dud.lay...
Compressing src/mame/layout/j_ewn.lay...
Compressing src/mame/layout/j_ews.lay...
Compressing src/mame/layout/j_ewsdlx.lay...
Compressing src/mame/layout/j_la.lay...
Compressing src/mame/layout/j_lal.lay...
Compressing src/mame/layout/j_lan.lay...
Compressing src/mame/layout/j_lc.lay...
Compressing src/mame/layout/j_lt.lay...
Compressing src/mame/layout/j_ndu.lay...
Compressing src/mame/layout/j_plus2.lay...
Compressing src/mame/layout/j_ssh.lay...
Compressing src/mame/layout/j_super2.lay...
Compressing src/mame/layout/j_sup2p.lay...
Compressing src/mame/layout/j2adnote.lay...
Compressing src/mame/layout/j_supsh.lay...
Compressing src/mame/layout/j2always.lay...
Compressing src/mame/layout/j2bankch.lay...
Compressing src/mame/layout/j2bigbnk.lay...
Compressing src/mame/layout/j2bigbox.lay...
Compressing src/mame/layout/j2blustr.lay...
Compressing src/mame/layout/j2cashbn.lay...
Compressing src/mame/layout/j2cashrl.lay...
Compressing src/mame/layout/j2cashro.lay...
Compressing src/mame/layout/j2cashrv.lay...
Compressing src/mame/layout/j2cashtk.lay...
Compressing src/mame/layout/j2coinsh.lay...
Compressing src/mame/layout/j2coppot.lay...
Compressing src/mame/layout/j2cprndx.lay...
Compressing src/mame/layout/j2criscr.lay...
Compressing src/mame/layout/j2crown.lay...
Compressing src/mame/layout/j2cshalm.lay...
Compressing src/mame/layout/j2cshcrd.lay...
Compressing src/mame/layout/j2cshnud.lay...
Compressing src/mame/layout/j2cshfil.lay...
Compressing src/mame/layout/j2cshsmh.lay...
Compressing src/mame/layout/j2droplt.lay...
Compressing src/mame/layout/j2cvault.lay...
Compressing src/mame/layout/j2ewn.lay...
Compressing src/mame/layout/j2exec.lay...
Compressing src/mame/layout/j2ews.lay...
Compressing src/mame/layout/j2fasttk.lay...
Compressing src/mame/layout/j2fiveal.lay...
Compressing src/mame/layout/j2fiveln.lay...
Compressing src/mame/layout/j2fqueen.lay...
Compressing src/mame/layout/j2frucnx.lay...
Compressing src/mame/layout/j2fullhs.lay...
Compressing src/mame/layout/j2fws.lay...
Compressing src/mame/layout/j2ghostb.lay...
Compressing src/mame/layout/j2gldchy.lay...
Compressing src/mame/layout/j2goldbr.lay...
Compressing src/mame/layout/j2hilocl.lay...
Compressing src/mame/layout/j2hinote.lay...
Compressing src/mame/layout/j2hitmon.lay...
Compressing src/mame/layout/j2hiroll.lay...
Compressing src/mame/layout/j2hotsht.lay...
Compressing src/mame/layout/j2hotpot.lay...
Compressing src/mame/layout/j2hypnot.lay...
Compressing src/mame/layout/j2jackbr.lay...
Compressing src/mame/layout/j2kingcl.lay...
Compressing src/mame/layout/j2litean.lay...
Compressing src/mame/layout/j2litnot.lay...
Compressing src/mame/layout/j2lovshd.lay...
Compressing src/mame/layout/j2lovsht.lay...
Compressing src/mame/layout/j2luckar.lay...
Compressing src/mame/layout/j2lucky2.lay...
Compressing src/mame/layout/j2missis.lay...
Compressing src/mame/layout/j2maxima.lay...
Compressing src/mame/layout/j2mongam.lay...
Compressing src/mame/layout/j2monblt.lay...
Compressing src/mame/layout/j2montrp.lay...
Compressing src/mame/layout/j2notesh.lay...
Compressing src/mame/layout/j2nolimt.lay...
Compressing src/mame/layout/j2nudbnz.lay...
Compressing src/mame/layout/j2nudfev.lay...
Compressing src/mame/layout/j2nudmon.lay...
Compressing src/mame/layout/j2nudshf.lay...
Compressing src/mame/layout/j2paypkt.lay...
Compressing src/mame/layout/j2penny.lay...
Compressing src/mame/layout/j2plsmnd.lay...
Compressing src/mame/layout/j2plsnud.lay...
Compressing src/mame/layout/j2pndrsh.lay...
Compressing src/mame/layout/j2reelbn.lay...
Compressing src/mame/layout/j2rdclb.lay...
Compressing src/mame/layout/j2reelbo.lay...
Compressing src/mame/layout/j2reelcz.lay...
Compressing src/mame/layout/j2reelmc.lay...
Compressing src/mame/layout/j2reelmo.lay...
Compressing src/mame/layout/j2silvcl.lay...
Compressing src/mame/layout/j2silvsh.lay...
